case_id,mask_strategy,mask_intensity,seed,planner,reached_target,cost_to_target,steps_to_target,actions_taken,budget_used,cost_regret_vs_oracle,oracle_top1_action_hit,premature_stop,ceiling_violation,action_value_model_family,correct_degrade_stop,correct_stop,correct_target_stop,evaluation_partition,explicit_stop,final_critical_gap_count,final_edge_coverage,final_granularity,final_node_coverage,initial_direct_over_attribution,initial_granularity,initial_hidden_claims,justified_degrade_stop,m3star_requested_horizon,m3star_uses_action_value,max_explicit_outcomes,max_outcome_nodes,oracle_cost_to_target,oracle_top1_action_id,overlap_waste_cost,recovered_claims,steps_taken,support_ceiling,target_granularity,transition_model_family,zero_yield_actions
C02-freebsd-provenance,discriminative,0.4,41,project05_xgboost_policy,1,3.0,1,C02-AA-007,3.0,0.0,1,0,0,,0,1,1,train,0,0,1.0,G3_campaign,1.0,1,G2_tactic_intent,4,0,,,,,3.0,C02-AA-007,0.0,1,1,G5_named_actor,G3_campaign,,0
C02-freebsd-provenance,discriminative,0.4,41,project05_m3b_policy,1,5.0,2,C02-AA-004|C02-AA-007,5.0,2.0,0,0,0,,0,1,1,train,0,0,1.0,G3_campaign,1.0,1,G2_tactic_intent,4,0,,,,,3.0,C02-AA-007,0.375,2,2,G5_named_actor,G3_campaign,,0
C02-freebsd-provenance,discriminative,0.4,41,project05_m2,0,,,C02-AA-003|C02-AA-002|C02-AA-004|STOP,7.0,,0,1,0,,0,0,0,train,1,1,0.8,G2_tactic_intent,0.8333,1,G2_tactic_intent,4,0,,,,,3.0,C02-AA-007,0.5,2,4,G5_named_actor,G3_campaign,,2
C02-freebsd-provenance,discriminative,0.4,41,oracle_optimal,1,3.0,1,C02-AA-007,3.0,0.0,1,0,0,,0,1,1,train,0,0,1.0,G3_campaign,1.0,1,G2_tactic_intent,4,0,,,,,3.0,C02-AA-007,0.0,1,1,G5_named_actor,G3_campaign,,0
C02-freebsd-provenance,discriminative,0.4,53,project05_m3star_h3_dual,1,3.0,1,C02-AA-007,3.0,1.0,0,0,0,m3star_graph_action_value_xgboost_v0.1,0,1,1,train,0,0,1.0,G3_campaign,1.0,1,G2_tactic_intent,4,0,3,1,,8,2.0,C02-AA-003,0.0,1,1,G5_named_actor,G3_campaign,m3star_graph_transition_xgboost_v0.1,0
C02-freebsd-provenance,discriminative,0.4,53,project05_m3star_h3_transition_only,1,4.0,2,C02-AA-004|C02-AA-003,4.0,2.0,0,0,0,none,0,1,1,train,0,0,1.0,G3_campaign,1.0,1,G2_tactic_intent,4,0,3,0,,8,2.0,C02-AA-003,0.0,3,2,G5_named_actor,G3_campaign,m3star_graph_transition_xgboost_v0.1,0
C02-freebsd-provenance,discriminative,0.4,53,project05_m3star_h1_dual,1,3.0,1,C02-AA-007,3.0,1.0,0,0,0,m3star_graph_action_value_xgboost_v0.1,0,1,1,train,0,0,1.0,G3_campaign,1.0,1,G2_tactic_intent,4,0,1,1,,8,2.0,C02-AA-003,0.0,1,1,G5_named_actor,G3_campaign,m3star_graph_transition_xgboost_v0.1,0
C02-freebsd-provenance,discriminative,0.4,53,project05_xgboost_policy,1,3.0,1,C02-AA-007,3.0,1.0,0,0,0,,0,1,1,train,0,0,1.0,G3_campaign,1.0,1,G2_tactic_intent,4,0,,,,,2.0,C02-AA-003,0.0,1,1,G5_named_actor,G3_campaign,,0
C02-freebsd-provenance,discriminative,0.4,53,project05_m3b_policy,1,5.0,2,C02-AA-004|C02-AA-007,5.0,3.0,0,0,0,,0,1,1,train,0,0,1.0,G3_campaign,1.0,1,G2_tactic_intent,4,0,,,,,2.0,C02-AA-003,0.375,2,2,G5_named_actor,G3_campaign,,0
C02-freebsd-provenance,discriminative,0.4,53,project05_m2,1,2.0,1,C02-AA-003,2.0,0.0,1,0,0,,0,1,1,train,0,0,1.0,G3_campaign,1.0,1,G2_tactic_intent,4,0,,,,,2.0,C02-AA-003,0.0,2,1,G5_named_actor,G3_campaign,,0
C02-freebsd-provenance,discriminative,0.4,53,oracle_optimal,1,2.0,1,C02-AA-003,2.0,0.0,1,0,0,,0,1,1,train,0,0,1.0,G3_campaign,1.0,1,G2_tactic_intent,4,0,,,,,2.0,C02-AA-003,0.0,2,1,G5_named_actor,G3_campaign,,0
C02-freebsd-provenance,discriminative,0.6,11,project05_m3star_h3_dual,1,4.0,2,C02-AA-003|C02-AA-004,4.0,0.0,1,0,0,m3star_graph_action_value_xgboost_v0.1,0,1,1,train,0,0,1.0,G3_campaign,1.0,1,G2_tactic_intent,6,0,3,1,,8,4.0,C02-AA-003,0.0,5,2,G5_named_actor,G3_campaign,m3star_graph_transition_xgboost_v0.1,0
C02-freebsd-provenance,discriminative,0.6,11,project05_m3star_h3_transition_only,1,5.0,2,C02-AA-003|C02-AA-002,5.0,1.0,1,0,0,none,0,1,1,train,0,0,1.0,G3_campaign,1.0,1,G2_tactic_intent,6,0,3,0,,8,4.0,C02-AA-003,0.0,6,2,G5_named_actor,G3_campaign,m3star_graph_transition_xgboost_v0.1,0
C02-freebsd-provenance,discriminative,0.6,11,project05_m3star_h1_dual,1,5.0,2,C02-AA-003|C02-AA-002,5.0,1.0,1,0,0,m3star_graph_action_value_xgboost_v0.1,0,1,1,train,0,0,1.0,G3_campaign,1.0,1,G2_tactic_intent,6,0,1,1,,8,4.0,C02-AA-003,0.0,6,2,G5_named_actor,G3_campaign,m3star_graph_transition_xgboost_v0.1,0
C02-freebsd-provenance,discriminative,0.6,11,project05_xgboost_policy,1,7.0,3,C02-AA-004|C02-AA-002|C02-AA-003,7.0,3.0,0,0,0,,0,1,1,train,0,0,1.0,G3_campaign,1.0,1,G2_tactic_intent,6,0,,,,,4.0,C02-AA-003,0.75,6,3,G5_named_actor,G3_campaign,,0
C02-freebsd-provenance,discriminative,0.6,11,project05_m3b_policy,1,5.0,2,C02-AA-003|C02-AA-002,5.0,1.0,1,0,0,,0,1,1,train,0,0,1.0,G3_campaign,1.0,1,G2_tactic_intent,6,0,,,,,4.0,C02-AA-003,0.0,6,2,G5_named_actor,G3_campaign,,0
C02-freebsd-provenance,discriminative,0.6,11,project05_m2,1,5.0,2,C02-AA-003|C02-AA-002,5.0,1.0,1,0,0,,0,1,1,train,0,0,1.0,G3_campaign,1.0,1,G2_tactic_intent,6,0,,,,,4.0,C02-AA-003,0.0,6,2,G5_named_actor,G3_campaign,,0
C02-freebsd-provenance,discriminative,0.6,11,oracle_optimal,1,4.0,2,C02-AA-003|C02-AA-004,4.0,0.0,1,0,0,,0,1,1,train,0,0,1.0,G3_campaign,1.0,1,G2_tactic_intent,6,0,,,,,4.0,C02-AA-003,0.0,5,2,G5_named_actor,G3_campaign,,0
C02-freebsd-provenance,discriminative,0.6,23,project05_m3star_h3_dual,1,7.0,3,C02-AA-001|C02-AA-004|C02-AA-007,7.0,2.0,1,0,0,m3star_graph_action_value_xgboost_v0.1,0,1,1,train,0,0,0.8,G3_campaign,0.8333,1,G2_tactic_intent,6,0,3,1,,8,5.0,C02-AA-001,0.875,4,3,G5_named_actor,G3_campaign,m3star_graph_transition_xgboost_v0.1,0
C02-freebsd-provenance,discriminative,0.6,23,project05_m3star_h3_transition_only,1,7.0,3,C02-AA-001|C02-AA-004|C02-AA-007,7.0,2.0,1,0,0,none,0,1,1,train,0,0,0.8,G3_campaign,0.8333,1,G2_tactic_intent,6,0,3,0,,8,5.0,C02-AA-001,0.875,4,3,G5_named_actor,G3_campaign,m3star_graph_transition_xgboost_v0.1,0
C02-freebsd-provenance,discriminative,0.6,23,project05_m3star_h1_dual,1,5.0,2,C02-AA-007|C02-AA-001,5.0,0.0,0,0,0,m3star_graph_action_value_xgboost_v0.1,0,1,1,train,0,0,0.8,G3_campaign,0.8333,1,G2_tactic_intent,6,0,1,1,,8,5.0,C02-AA-001,0.25,3,2,G5_named_actor,G3_campaign,m3star_graph_transition_xgboost_v0.1,0
C02-freebsd-provenance,discriminative,0.6,23,project05_xgboost_policy,1,5.0,2,C02-AA-001|C02-AA-007,5.0,0.0,1,0,0,,0,1,1,train,0,0,0.8,G3_campaign,0.8333,1,G2_tactic_intent,6,0,,,,,5.0,C02-AA-001,0.375,3,2,G5_named_actor,G3_campaign,,0
C02-freebsd-provenance,discriminative,0.6,23,project05_m3b_policy,1,7.0,3,C02-AA-001|C02-AA-004|C02-AA-007,7.0,2.0,1,0,0,,0,1,1,train,0,0,0.8,G3_campaign,0.8333,1,G2_tactic_intent,6,0,,,,,5.0,C02-AA-001,0.875,4,3,G5_named_actor,G3_campaign,,0
C02-freebsd-provenance,discriminative,0.6,23,project05_m2,0,,,C02-AA-003|C02-AA-002|C02-AA-004|STOP,7.0,,0,1,0,,0,0,0,train,1,2,0.6,G2_tactic_intent,0.6667,1,G2_tactic_intent,6,0,,,,,5.0,C02-AA-001,0.5,3,4,G5_named_actor,G3_campaign,,2
C02-freebsd-provenance,discriminative,0.6,23,oracle_optimal,1,5.0,2,C02-AA-001|C02-AA-007,5.0,0.0,1,0,0,,0,1,1,train,0,0,0.8,G3_campaign,0.8333,1,G2_tactic_intent,6,0,,,,,5.0,C02-AA-001,0.375,3,2,G5_named_actor,G3_campaign,,0
C02-freebsd-provenance,discriminative,0.6,37,project05_m3star_h3_dual,1,4.0,2,C02-AA-003|C02-AA-001,4.0,0.0,0,0,0,m3star_graph_action_value_xgboost_v0.1,0,1,1,train,0,0,1.0,G3_campaign,1.0,1,G2_tactic_intent,6,0,3,1,,8,4.0,C02-AA-001,0.0,5,2,G5_named_actor,G3_campaign,m3star_graph_transition_xgboost_v0.1,0
C02-freebsd-provenance,discriminative,0.6,37,project05_m3star_h3_transition_only,1,4.0,2,C02-AA-003|C02-AA-001,4.0,0.0,0,0,0,none,0,1,1,train,0,0,1.0,G3_campaign,1.0,1,G2_tactic_intent,6,0,3,0,,8,4.0,C02-AA-001,0.0,5,2,G5_named_actor,G3_campaign,m3star_graph_transition_xgboost_v0.1,0
C02-freebsd-provenance,discriminative,0.6,37,project05_m3star_h1_dual,1,4.0,2,C02-AA-003|C02-AA-001,4.0,0.0,0,0,0,m3star_graph_action_value_xgboost_v0.1,0,1,1,train,0,0,1.0,G3_campaign,1.0,1,G2_tactic_intent,6,0,1,1,,8,4.0,C02-AA-001,0.0,5,2,G5_named_actor,G3_campaign,m3star_graph_transition_xgboost_v0.1,0
C02-freebsd-provenance,discriminative,0.6,37,project05_xgboost_policy,0,,,C02-AA-002|C02-AA-007|STOP,6.0,,0,1,0,,0,0,0,train,1,2,0.4,G2_tactic_intent,0.6667,1,G2_tactic_intent,6,0,,,,,4.0,C02-AA-001,0.8571,3,3,G5_named_actor,G3_campaign,,0
C02-freebsd-provenance,discriminative,0.6,37,project05_m3b_policy,1,4.0,2,C02-AA-003|C02-AA-001,4.0,0.0,0,0,0,,0,1,1,train,0,0,1.0,G3_campaign,1.0,1,G2_tactic_intent,6,0,,,,,4.0,C02-AA-001,0.0,5,2,G5_named_actor,G3_campaign,,0
C02-freebsd-provenance,discriminative,0.6,37,project05_m2,0,,,C02-AA-003|C02-AA-002|C02-AA-004|STOP,7.0,,0,1,0,,0,0,0,train,1,1,0.8,G2_tactic_intent,0.8333,1,G2_tactic_intent,6,0,,,,,4.0,C02-AA-001,0.5,5,4,G5_named_actor,G3_campaign,,1
C02-freebsd-provenance,discriminative,0.6,37,oracle_optimal,1,4.0,2,C02-AA-001|C02-AA-003,4.0,0.0,1,0,0,,0,1,1,train,0,0,1.0,G3_campaign,1.0,1,G2_tactic_intent,6,0,,,,,4.0,C02-AA-001,0.0,5,2,G5_named_actor,G3_campaign,,0
C02-freebsd-provenance,discriminative,0.6,41,project05_m3star_h3_dual,1,7.0,3,C02-AA-003|C02-AA-004|C02-AA-007,7.0,2.0,0,0,0,m3star_graph_action_value_xgboost_v0.1,0,1,1,train,0,0,0.8,G3_campaign,0.8333,1,G2_tactic_intent,6,0,3,1,,8,5.0,C02-AA-004,0.375,3,3,G5_named_actor,G3_campaign,m3star_graph_transition_xgboost_v0.1,1
C02-freebsd-provenance,discriminative,0.6,41,project05_m3star_h3_transition_only,1,7.0,3,C02-AA-003|C02-AA-004|C02-AA-007,7.0,2.0,0,0,0,none,0,1,1,train,0,0,0.8,G3_campaign,0.8333,1,G2_tactic_intent,6,0,3,0,,8,5.0,C02-AA-004,0.375,3,3,G5_named_actor,G3_campaign,m3star_graph_transition_xgboost_v0.1,1
C02-freebsd-provenance,discriminative,0.6,41,project05_m3star_h1_dual,1,6.0,2,C02-AA-007|C02-AA-002,6.0,1.0,0,0,0,m3star_graph_action_value_xgboost_v0.1,0,1,1,train,0,0,1.0,G3_campaign,1.0,1,G2_tactic_intent,6,0,1,1,,8,5.0,C02-AA-004,0.8571,5,2,G5_named_actor,G3_campaign,m3star_graph_transition_xgboost_v0.1,0
C02-freebsd-provenance,discriminative,0.6,41,project05_xgboost_policy,1,5.0,2,C02-AA-004|C02-AA-007,5.0,0.0,1,0,0,,0,1,1,train,0,0,0.8,G3_campaign,0.8333,1,G2_tactic_intent,6,0,,,,,5.0,C02-AA-004,0.375,3,2,G5_named_actor,G3_campaign,,0
C02-freebsd-provenance,discriminative,0.6,41,project05_m3b_policy,1,5.0,2,C02-AA-004|C02-AA-007,5.0,0.0,1,0,0,,0,1,1,train,0,0,0.8,G3_campaign,0.8333,1,G2_tactic_intent,6,0,,,,,5.0,C02-AA-004,0.375,3,2,G5_named_actor,G3_campaign,,0
C02-freebsd-provenance,discriminative,0.6,41,project05_m2,0,,,C02-AA-003|C02-AA-002|C02-AA-004|STOP,7.0,,0,1,0,,0,0,0,train,1,1,0.8,G2_tactic_intent,0.8333,1,G2_tactic_intent,6,0,,,,,5.0,C02-AA-004,0.5,4,4,G5_named_actor,G3_campaign,,2
C02-freebsd-provenance,discriminative,0.6,41,oracle_optimal,1,5.0,2,C02-AA-004|C02-AA-007,5.0,0.0,1,0,0,,0,1,1,train,0,0,0.8,G3_campaign,0.8333,1,G2_tactic_intent,6,0,,,,,5.0,C02-AA-004,0.375,3,2,G5_named_actor,G3_campaign,,0
C02-freebsd-provenance,discriminative,0.6,53,project05_m3star_h3_dual,1,5.0,2,C02-AA-002|C02-AA-003,5.0,1.0,0,0,0,m3star_graph_action_value_xgboost_v0.1,0,1,1,train,0,0,1.0,G3_campaign,1.0,1,G2_tactic_intent,6,0,3,1,,8,4.0,C02-AA-001,0.0,6,2,G5_named_actor,G3_campaign,m3star_graph_transition_xgboost_v0.1,0
C02-freebsd-provenance,discriminative,0.6,53,project05_m3star_h3_transition_only,1,5.0,2,C02-AA-002|C02-AA-003,5.0,1.0,0,0,0,none,0,1,1,train,0,0,1.0,G3_campaign,1.0,1,G2_tactic_intent,6,0,3,0,,8,4.0,C02-AA-001,0.0,6,2,G5_named_actor,G3_campaign,m3star_graph_transition_xgboost_v0.1,0
C02-freebsd-provenance,discriminative,0.6,53,project05_m3star_h1_dual,1,5.0,2,C02-AA-002|C02-AA-003,5.0,1.0,0,0,0,m3star_graph_action_value_xgboost_v0.1,0,1,1,train,0,0,1.0,G3_campaign,1.0,1,G2_tactic_intent,6,0,1,1,,8,4.0,C02-AA-001,0.0,6,2,G5_named_actor,G3_campaign,m3star_graph_transition_xgboost_v0.1,0
C02-freebsd-provenance,discriminative,0.6,53,project05_xgboost_policy,0,,,C02-AA-002|C02-AA-007|STOP,6.0,,0,1,0,,0,0,0,train,1,1,0.6,G2_tactic_intent,0.8333,1,G2_tactic_intent,6,0,,,,,4.0,C02-AA-001,0.8571,4,3,G5_named_actor,G3_campaign,,0
C02-freebsd-provenance,discriminative,0.6,53,project05_m3b_policy,1,5.0,2,C02-AA-003|C02-AA-002,5.0,1.0,0,0,0,,0,1,1,train,0,0,1.0,G3_campaign,1.0,1,G2_tactic_intent,6,0,,,,,4.0,C02-AA-001,0.0,6,2,G5_named_actor,G3_campaign,,0
C02-freebsd-provenance,discriminative,0.6,53,project05_m2,1,5.0,2,C02-AA-003|C02-AA-002,5.0,1.0,0,0,0,,0,1,1,train,0,0,1.0,G3_campaign,1.0,1,G2_tactic_intent,6,0,,,,,4.0,C02-AA-001,0.0,6,2,G5_named_actor,G3_campaign,,0
C02-freebsd-provenance,discriminative,0.6,53,oracle_optimal,1,4.0,2,C02-AA-001|C02-AA-003,4.0,0.0,1,0,0,,0,1,1,train,0,0,1.0,G3_campaign,1.0,1,G2_tactic_intent,6,0,,,,,4.0,C02-AA-001,0.0,5,2,G5_named_actor,G3_campaign,,0
C03-windows-host,random,0.2,11,project05_m3star_h3_dual,1,7.0,3,C03-AA-003|C03-AA-001|C03-AA-006,7.0,4.0,0,0,0,m3star_graph_action_value_xgboost_v0.1,0,1,1,train,0,0,1.0,G3_campaign,1.0,1,G2_tactic_intent,2,0,3,1,,8,3.0,C03-AA-006,0.375,2,3,G5_named_actor,G3_campaign,m3star_graph_transition_xgboost_v0.1,2
C03-windows-host,random,0.2,11,project05_m3star_h3_transition_only,1,7.0,3,C03-AA-003|C03-AA-001|C03-AA-006,7.0,4.0,0,0,0,none,0,1,1,train,0,0,1.0,G3_campaign,1.0,1,G2_tactic_intent,2,0,3,0,,8,3.0,C03-AA-006,0.375,2,3,G5_named_actor,G3_campaign,m3star_graph_transition_xgboost_v0.1,2
C03-windows-host,random,0.2,11,project05_m3star_h1_dual,1,3.0,1,C03-AA-006,3.0,0.0,1,0,0,m3star_graph_action_value_xgboost_v0.1,0,1,1,train,0,0,1.0,G3_campaign,1.0,1,G2_tactic_intent,2,0,1,1,,8,3.0,C03-AA-006,0.0,2,1,G5_named_actor,G3_campaign,m3star_graph_transition_xgboost_v0.1,0
C03-windows-host,random,0.2,11,project05_xgboost_policy,1,3.0,1,C03-AA-006,3.0,0.0,1,0,0,,0,1,1,train,0,0,1.0,G3_campaign,1.0,1,G2_tactic_intent,2,0,,,,,3.0,C03-AA-006,0.0,2,1,G5_named_actor,G3_campaign,,0
C03-windows-host,random,0.2,11,project05_m3b_policy,1,3.0,1,C03-AA-006,3.0,0.0,1,0,0,,0,1,1,train,0,0,1.0,G3_campaign,1.0,1,G2_tactic_intent,2,0,,,,,3.0,C03-AA-006,0.0,2,1,G5_named_actor,G3_campaign,,0
C03-windows-host,random,0.2,11,project05_m2,1,8.0,3,C03-AA-003|C03-AA-002|C03-AA-006,8.0,5.0,0,0,0,,0,1,1,train,0,0,1.0,G3_campaign,1.0,1,G2_tactic_intent,2,0,,,,,3.0,C03-AA-006,1.2857,2,3,G5_named_actor,G3_campaign,,1
C03-windows-host,random,0.2,11,oracle_optimal,1,3.0,1,C03-AA-006,3.0,0.0,1,0,0,,0,1,1,train,0,0,1.0,G3_campaign,1.0,1,G2_tactic_intent,2,0,,,,,3.0,C03-AA-006,0.0,2,1,G5_named_actor,G3_campaign,,0
C03-windows-host,random,0.2,23,project05_m3star_h3_dual,1,3.0,1,C03-AA-002,3.0,1.0,0,0,0,m3star_graph_action_value_xgboost_v0.1,0,1,1,train,0,0,1.0,G3_campaign,1.0,1,G2_tactic_intent,2,0,3,1,,8,2.0,C03-AA-001,0.0,1,1,G5_named_actor,G3_campaign,m3star_graph_transition_xgboost_v0.1,0
C03-windows-host,random,0.2,23,project05_m3star_h3_transition_only,1,3.0,1,C03-AA-002,3.0,1.0,0,0,0,none,0,1,1,train,0,0,1.0,G3_campaign,1.0,1,G2_tactic_intent,2,0,3,0,,8,2.0,C03-AA-001,0.0,1,1,G5_named_actor,G3_campaign,m3star_graph_transition_xgboost_v0.1,0
C03-windows-host,random,0.2,23,project05_m3star_h1_dual,1,3.0,1,C03-AA-002,3.0,1.0,0,0,0,m3star_graph_action_value_xgboost_v0.1,0,1,1,train,0,0,1.0,G3_campaign,1.0,1,G2_tactic_intent,2,0,1,1,,8,2.0,C03-AA-001,0.0,1,1,G5_named_actor,G3_campaign,m3star_graph_transition_xgboost_v0.1,0
C03-windows-host,random,0.2,23,project05_xgboost_policy,1,3.0,1,C03-AA-002,3.0,1.0,0,0,0,,0,1,1,train,0,0,1.0,G3_campaign,1.0,1,G2_tactic_intent,2,0,,,,,2.0,C03-AA-001,0.0,1,1,G5_named_actor,G3_campaign,,0
C03-windows-host,random,0.2,23,project05_m3b_policy,1,4.0,2,C03-AA-005|C03-AA-002,4.0,2.0,0,0,0,,0,1,1,train,0,0,1.0,G3_campaign,1.0,1,G2_tactic_intent,2,0,,,,,2.0,C03-AA-001,0.0,1,2,G5_named_actor,G3_campaign,,1
C03-windows-host,random,0.2,23,project05_m2,1,5.0,2,C03-AA-003|C03-AA-002,5.0,3.0,0,0,0,,0,1,1,train,0,0,1.0,G3_campaign,1.0,1,G2_tactic_intent,2,0,,,,,2.0,C03-AA-001,0.0,1,2,G5_named_actor,G3_campaign,,1
C03-windows-host,random,0.2,23,oracle_optimal,1,2.0,1,C03-AA-001,2.0,0.0,1,0,0,,0,1,1,train,0,0,1.0,G3_campaign,1.0,1,G2_tactic_intent,2,0,,,,,2.0,C03-AA-001,0.0,1,1,G5_named_actor,G3_campaign,,0
C03-windows-host,random,0.2,37,project05_m3star_h3_dual,1,3.0,1,C03-AA-002,3.0,1.0,0,0,0,m3star_graph_action_value_xgboost_v0.1,0,1,1,train,0,0,1.0,G3_campaign,1.0,1,G2_tactic_intent,2,0,3,1,,8,2.0,C03-AA-001,0.0,1,1,G5_named_actor,G3_campaign,m3star_graph_transition_xgboost_v0.1,0
